case,cost,ROI,Outcomes,Profit_Chance,Profit_Stat,Min_Return,Min_Return_p,Avg_loss_return,Avg_loss_return_p,Max_Return,Max_Return_p,Avg_gain_return,Avg_gain_return_p,Roll_50,Roll_50_p,Roll_100,Roll_100_p,Roll_1000,Roll_1000_p,Roll_100000,Roll_100000_p
Mil-Spec ,0.35,-983.7342857142864,73,16.776,83224,-0.27999999999999997,-80.0,-20.093189999999996,-57.40911428571428,27.57,7877.142857142859,16.650119999999994,47.57177142857142,-9.779999999999998,-64.98338870431893,-17.809999999999995,-53.00595238095237,-87.99000000000001,-25.266331658291456,-3443.0699999999997,-9.837342857142858
Fire and Water Case,8.0,-990.1292499999993,30,19.46,80540,-6.96,-87.0,-429.65504999999996,-53.706881249999995,786.07,9825.875,350.44471000000004,43.805588750000005,-195.35999999999996,-49.83673469387754,-329.0,-42.83854166666667,-1278.0800000000008,-16.008016032064138,-79210.33999999997,-9.901292499999997
Rainbow  Case,3.5,-989.1362857142857,34,13.115,86885,-2.67,-76.28571428571429,-204.17801000000003,-58.33657428571429,379.98,10856.57142857143,169.55824,48.44521142857143,-100.24,-58.44897959183674,-133.08,-38.02285714285715,-307.53000000000065,-8.795366795366814,-34619.77000000002,-9.891362857142862
Hot  Case,5.5,-997.0776363636348,19,5.039,94961,-5.18,-94.18181818181819,-435.51368,-79.18430545454545,363.25,6604.545454545455,380.6744100000001,69.2135290909091,-216.05,-83.57833655705996,64.3599999999999,11.585958595859568,-596.96,-10.853818181818182,-54839.27000000002,-9.970776363636368
Restricted ,2.0,-991.7290000000005,134,20.738,79262,-1.63,-81.5,-90.26723999999997,-45.133619999999986,61.92,3096.0,70.43265999999998,35.21632999999999,-48.17,-60.212500000000006,-84.07999999999998,-47.77272727272726,-309.1400000000001,-15.487975951903813,-19834.579999999987,-9.917289999999994
Classified  Case,3.0,-995.7503333333341,76,21.45,78550,-2.44,-81.33333333333333,-123.31233,-41.10411,148.45,4948.333333333333,93.43982,31.146606666666667,-59.57000000000001,-44.12592592592593,-96.53000000000003,-33.51736111111112,-328.22000000000025,-10.96259185036741,-29872.51000000001,-9.957503333333337
Covert  Case,6.99,-999.2120171673832,39,14.157,85843,-4.710000000000001,-67.38197424892704,-295.91690000000006,-42.334320457796856,296.06,4235.479256080114,226.07197999999997,32.342200286123024,-147.57999999999996,-43.98545541249403,-219.01000000000005,-32.30093063728744,-677.7699999999995,-9.686593806765474,-69844.92000000004,-9.992120171673825
Knife  Case,150.0,-987.8936533333331,68,17.167,82833,-51.730000000000004,-34.486666666666665,-3280.5083599999994,-21.87005573333333,1768.56,1179.04,1798.66788,11.9911192,-1629.0099999999993,-24.13348148148147,-3012.7599999999984,-20.287946127946118,-15563.729999999981,-10.396613226452892,-1481840.4800000004,-9.878936533333336
USP-S Case,1.49,-991.2765100671145,58,16.905,83095,-1.1099999999999999,-74.49664429530202,-64.01652,-42.96410738255034,147.1,9872.48322147651,49.2465,33.051342281879194,-29.93,-44.63832960477256,-54.02000000000001,-37.37632325468761,-287.05999999999995,-19.24652528679374,-14770.01999999999,-9.912765100671134
Glock-18 Case,1.49,-993.5738255033586,72,14.858,85142,-1.39,-93.28859060402685,-87.00447,-58.39226174496644,93.30000000000001,6261.744966442953,72.20021999999997,48.45652348993287,-44.5,-62.22035794183446,-74.95000000000002,-54.67610154654218,-296.20000000000005,-19.939011665870098,-14804.25,-9.935738255033558
Desert Eagle Case,1.49,-991.2114093959736,48,18.827,81173,-1.41,-94.63087248322148,-92.7466,-62.246040268456376,127.32000000000001,8544.96644295302,77.97754999999998,52.33392617449663,-39.48,-55.20134228187919,-71.95,-49.27407204492535,-301.03999999999996,-20.244515877392367,-14769.049999999988,-9.912114093959724
M4A4 Case,2.99,-991.0852842809365,46,22.228,77772,-2.9400000000000004,-98.32775919732441,-180.36835000000002,-60.32386287625418,324.52,10853.511705685618,150.7349,50.41301003344481,-69.28000000000002,-47.286874616067166,-95.85999999999999,-31.7427729395013,-425.65999999999985,-14.250370772109896,-29633.45000000001,-9.91085284280937
M4A1-S Case,3.99,-991.5819548872182,73,17.056,82944,-3.9200000000000004,-98.24561403508773,-274.48674,-68.79366917293233,353.37,8856.390977443609,234.92262,58.87784962406015,-133.25000000000003,-72.59997820638554,-251.24,-67.70690166275905,-1374.7000000000003,-34.626767924837225,-39564.12000000005,-9.915819548872195
